,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
5_o_Clock_Shadow,84.31544854251926,87.88320068291948,89.34946897988901,89.11848150844862,89.54028471716589,89.96208792588315,90.3361872002812,90.11775339576691,90.14537146300434,90.53453513771372,90.37133746767431,90.31610133319944,90.55713173818071,90.74292600868714,91.1873258178714,90.84084461071079,90.71781867483492,91.06681061538076,91.02161741444678,91.08689648246252,91.42584548946749,91.38316302191869,91.13208968339652,91.34048055436993,91.57648949258078,91.54636069195813,91.81500916417687,91.55138215872856,91.8426272314143,91.41078108915615,91.70704762861232,91.98322830098671,91.48861382409801,91.50869969117979,92.18659770518968,91.90790629943008,91.89535263250394,91.88530969896307,91.8200306309473,92.28702704059856,92.19664063873057,92.0259107685355,92.14140450425569,92.13387230410002,91.86020236511084,92.10625423686258,92.36485977554042,92.26191970674635,92.02340003515027,92.47282131110498,92.13387230410002,91.79241256370985,92.57827211328429,91.89535263250394,92.246855306435,92.31715584122122,92.42260664340056,92.53307891235028,92.337241708303,92.56571844635819
Arched_Eyebrows,75.33957669035125,77.24271259634939,78.16917321549623,78.5558261568204,78.59599789098395,78.8997966305958,78.99520449923422,79.15840216927364,79.35926084009141,79.44462577518894,79.27138517160863,79.38185744055839,79.25129930452684,79.65050591277713,79.79612844911999,80.02962665394561,79.92417585176631,79.98443345301163,80.10243792211705,80.27567852569736,80.3384468603279,80.85063647091316,80.94353360616634,81.06655954204224,81.09166687589445,80.96110873986291,81.46074468352204,81.79969369052702,81.44819101659594,81.81224735745313,81.8925908257802,81.867483491928,82.18383589846594,82.06080996259007,82.490145371463,82.44746290391423,82.56797810640488,82.51274197193001,82.62321424087976,82.29932963418615,82.60061764041276,82.64330010796155,82.80147631123052,82.7788797107635,82.7763689773783,82.90943784679504,82.83411584523841,82.98978131512213,82.70355770920686,83.03999598282658,82.36460870220192,82.98978131512213,83.12787165130935,82.81654071154185,83.0651033166788,83.09021065053102,83.13540385146501,83.05003891636747,83.07263551683447,83.1780863190138
Attractive,75.22659368801627,77.50382886841247,79.80617138266088,80.60709533254662,80.88829747169149,80.78033593612696,80.96361947324813,80.95859800647769,81.51095935122649,81.29754701348264,81.19962841145899,81.28499334655653,81.50844861784127,81.36533681488362,81.45572321675161,81.40299781566195,81.68671068819201,81.61641015340581,81.76956488990434,81.45070174998115,81.34274021441664,81.51095935122649,81.44065881644028,81.73441462251124,81.85744055838711,81.33520801426097,81.17703181099198,81.61138868663537,81.78965075698612,81.47329835044816,81.94531622686986,81.7067965552738,81.43061588289939,81.30758994702353,81.61389942002059,82.29932963418615,81.77960782344523,81.95535916041075,81.26239674608955,81.62394235356147,82.0407240955083,81.9377840267142,81.82982249114967,82.10349243013884,82.04323482889352,81.95284842702553,82.11353536367973,81.69424288834769,81.50342715107081,82.03068116196741,81.69173215496247,82.0532777624344,81.96540209395164,82.02314896181173,82.467548770996,82.3043511009566,82.23907203294083,82.09093876321273,81.96791282733686,81.76705415651912
Bags_Under_Eyes,77.17743352833362,78.57842275728741,78.99018303246378,79.43960430841851,79.73084938110422,79.75595671495644,80.2581033920008,80.15516332320671,80.76778226920084,80.56943433176829,80.9008511386176,80.78284666951218,80.83055060383138,80.9259584724698,81.31010068040875,80.96110873986291,81.10422054282056,81.17201034422155,81.26490747947476,80.87574380476538,80.6723744005624,81.51849155138216,81.12932787667279,81.25737527931909,81.32516508072008,81.2121820783851,81.154435210525,81.74445755605213,81.2473323457782,81.45572321675161,81.69424288834769,81.23226794546687,81.40550854904717,81.75701122297824,81.62645308694671,82.00055236134475,81.89761229255066,81.74947902282256,81.62645308694671,82.27422230033393,82.16123929799895,81.81977955760878,81.9854879610334,82.04825629566396,82.17379296492506,82.26166863340781,82.34703356850537,82.42988777021769,81.73441462251124,82.65585377488766,82.14366416430241,82.22902909939994,82.444952170529,81.88254789223933,82.65585377488766,82.75126164352608,82.63325717442065,82.59057470687188,82.26920083356347,82.51274197193001
Bald,91.33545908759949,92.67870144869316,93.84619247282131,94.28054934846467,94.63456275578095,94.56426222099476,94.72745989103416,95.144241632981,95.27731050239777,95.1467523663662,95.41289010519972,95.56604484169827,95.65140977679579,95.8698435813101,96.10083105275051,95.95520851640764,96.25398578924904,96.17113158753672,96.54020939516431,96.55276306209043,96.54272012854956,96.95950187049637,96.68583193150721,96.98209847096336,96.95448040372592,97.18797860855156,97.1001029400688,97.31351527781266,97.29342941073088,97.2532576765673,97.5143739486304,97.3536870119762,97.42147681337718,97.40892314645107,97.47420221446684,97.59722815034272,97.64744281804717,97.56709934972004,97.59973888372794,97.69263601898115,97.59973888372794,97.5595671495644,97.47169148108162,97.87089808933187,97.83323708855356,97.9411986241181,97.79808682116048,97.73531848652992,97.69012528559591,97.97634889151121,97.77046875392305,98.02656355921565,98.03158502598608,97.77046875392305,97.98388109166687,97.94370935750332,98.0114991589043,98.06422455999396,98.03911722614176,98.07175676014963
Bangs,80.05724472118304,84.98832508975872,92.72138391624192,93.6704411358558,94.26799568153858,94.44374701850413,94.70235255718195,94.78269602550905,94.85048582691003,94.91827562831104,95.05134449772777,95.06640889803913,95.09653769866179,95.09653769866179,95.24969243516031,95.26475683547164,95.13670943282531,95.34510030379873,95.28986416932386,95.31246076979086,95.38025057119185,95.30241783624996,95.35514323733965,95.22207436792287,95.40284717165883,95.36769690426573,95.45557257274851,95.47314770644505,95.38778277134752,95.44301890582237,95.47565843983028,95.53842677446082,95.34007883702829,95.39531497150318,95.47314770644505,95.2145421677672,95.20952070099676,95.53340530769036,95.26475683547164,95.5484697080017,95.56604484169827,95.38778277134752,95.30995003640564,95.57608777523916,95.30995003640564,95.50578724045292,95.49825504029728,95.48570137337116,95.46059403951892,95.13419869944009,95.49323357352682,95.52838384091991,95.45055110597805,95.5710663084687,95.41540083858494,95.40033643827364,95.55098044138693,95.57608777523916,95.41289010519972,95.4907228401416
Big_Lips,71.31236034045544,71.85216801827814,72.18860629189788,71.37512867508599,72.23631022621706,72.23631022621706,72.5150016319767,73.12008837781516,73.34103291571468,72.5375982324437,73.99131286248712,73.39626905018956,74.10680659820734,73.01463757563585,73.25817871400236,74.47839513922017,73.2180069798388,74.37294433704085,74.41060533781919,73.69504632303095,73.44397298450878,74.43320193828617,74.43320193828617,73.30337191493635,74.39554093750785,73.05732004318462,74.42064827136006,74.99560621657587,74.13191393205956,73.93607672801225,74.53112054030983,73.88084059353737,74.36290140349996,74.71440407743101,74.38298727058174,75.03828868412464,74.08923146451079,73.97373772879058,74.50099173968718,75.70865449797886,75.09603555198473,74.5863566747847,74.74202214466845,74.88764468101131,75.23412588817195,75.56052122825078,75.22659368801627,74.30766526902508,74.35787993672952,74.91777348163399,74.25745060132064,74.8976876145522,75.78397649953551,74.32272966933641,75.3220015566547,74.77215094529113,75.80657310000252,75.61324662934042,74.88011248085566,75.12365361922217
Big_Nose,77.68962313891888,79.07805870094656,79.8212357829722,80.01958372040473,80.2581033920008,80.4890908634412,81.13937081021365,81.24231087900777,81.3628260814984,81.40048708227674,81.60134575309448,81.51849155138216,81.70177508850334,81.64653895402847,81.98297722764819,81.67164628788069,81.76956488990434,81.73441462251124,82.11604609706495,81.85241909161667,81.46827688367772,82.31941550126794,81.9377840267142,82.00808456150041,82.06332069597529,81.85492982500189,82.0758743629014,82.45248437068467,82.12357829722062,82.08340656305705,82.53533857239701,81.96791282733686,82.1336212307615,82.02063822842652,82.32192623465316,82.63074644103543,82.34452283512016,82.55793517286399,82.13613196414674,82.648321574732,82.66087524165809,82.59308544025708,82.55291370609355,82.54538150593787,82.74624017675563,82.82909437846796,82.69351477566597,82.81905144492707,82.11855683045017,82.74624017675563,82.57551030656055,82.83662657862362,82.96718471465516,81.91016595947677,82.79645484446006,83.03748524944136,82.99731351527781,83.00233498204825,82.42737703683245,82.59810690702756
Black_Hair,79.20861683697808,84.98079288960304,87.1601094679756,87.8756684827638,88.53348062969195,88.95026237163877,89.16116397599737,89.40470511436389,89.64824625273043,89.66582138642697,89.63569258580429,89.64071405257475,89.9093625247935,89.85161565693339,90.07507092821814,89.84659419016295,89.9671093926536,89.95957719249795,90.01230259358759,90.03238846066938,90.00728112681715,89.87672299078562,90.00728112681715,90.10017826207034,89.88174445755604,89.87672299078562,90.11775339576691,90.08762459514423,90.22069346456101,90.02736699389892,90.22571493133144,90.130307062693,90.29099399934721,90.18052173039743,90.16796806347132,90.09264606191469,90.18554319716787,90.243290065028,90.0022596600467,89.99472745989105,90.29350473273243,90.17047879685656,90.19307539732357,90.12277486253734,90.2809510658063,89.99723819327627,90.18805393055312,89.94451279218659,90.26337593210975,89.89178739109694,89.84408345677772,89.68841798689398,90.03740992743981,90.31107986642898,89.66582138642697,90.25082226518366,89.99221672650582,89.94451279218659,90.1830324637827,90.02987772728414
Blond_Hair,87.61204147731554,92.43516031032664,93.30136332822819,94.01190087624596,94.26046348138293,94.29059228200558,94.58434808807651,94.62451982224009,94.78520675889428,94.75758869165684,94.83542142659871,94.93585076200758,94.85299656029528,94.87559316076228,95.04381229757212,94.99861909663812,95.02372643049034,95.00364056340857,94.88312536091793,94.89818976122926,94.87810389414749,95.10155916543222,95.01619423033468,94.88312536091793,94.99108689648244,94.97602249617113,94.98606542971201,95.05887669788343,95.1141128323583,95.12415576589922,94.9710010294007,95.1467523663662,95.099048432047,95.04381229757212,95.02121569710512,95.04381229757212,95.00112983002334,95.04381229757212,95.04883376434256,95.20952070099676,95.18441336714454,95.17185970021843,95.02372643049034,94.96849029601546,95.189434833915,95.17688116698886,95.03628009741644,95.17185970021843,94.9484044289337,95.23462803484898,95.1467523663662,95.31246076979086,95.30995003640564,95.24718170177508,95.03376936403124,95.26475683547164,94.91074342815537,95.19445630068545,95.08900549850613,94.91074342815537
Blurry,87.03708353209974,87.79030354766627,88.91762283763089,89.88927665771172,90.17801099701221,90.46423460292752,90.43410580230486,91.73717642923498,92.33975244168822,91.68445102814532,92.0033141680685,92.246855306435,92.64104044791485,92.76657711717593,92.86198498581436,92.56571844635819,93.25868086067939,93.02518265585377,93.09548319064,93.4419643978006,93.56499033367645,93.48715759873457,93.39928193025185,93.44447513118584,93.45451806472671,93.47962539857893,93.52732933289812,93.43192146425972,93.51728639935725,93.57252253383213,93.75831680433856,93.85874613974742,93.98177207562328,93.58507620075822,93.64031233523312,93.84117100605087,93.5926084009139,93.49217906550504,93.48715759873457,93.37668532978485,93.5926084009139,93.75831680433856,93.75329533756809,93.90896080745186,93.90393934068142,93.54239373320948,93.73320947048632,93.37668532978485,93.5449044665947,93.89389640714052,94.04705114363905,94.14245901227748,93.95415400838587,94.45127921865976,94.21024881367849,94.11735167842528,94.09726581134348,93.73320947048632,94.18765221321148,93.84619247282131
Brown_Hair,72.36937909563383,77.78000954078686,80.63220266639884,81.82731175776445,82.7989655778453,83.74049059730349,84.27025534158528,84.51128574656656,84.89542795450552,85.25446282859224,85.16407642672425,85.31220969645233,85.44778929925431,85.31472042983755,85.59843330236762,85.72648070501393,85.60094403575285,85.85954957443069,85.84197444073413,85.83695297396369,85.92482864244646,86.06291897863365,86.07798337894499,86.04032237816665,86.13824098019032,86.04534384493711,86.03781164478144,86.11815511310854,85.7917597730297,86.08802631248587,86.14326244696078,86.26879911622184,86.15079464711643,86.36671771824551,86.27130984960706,86.28888498330362,86.37424991840116,86.25122398252529,86.43199678626127,86.55000125536671,86.04785457832233,86.25373471591051,86.39935725225338,86.44455045318738,86.15581611388687,86.43199678626127,86.28637424991841,86.62532325692335,86.31650305054106,86.59268372291548,86.40940018579425,86.51485098797359,86.4721685204248,85.92733937583168,86.60272665645634,86.10811217956766,86.5977051896859,86.21105224836175,86.47718998719526,86.55753345552236
Bushy_Eyebrows,80.04469105425693,83.39400939014286,84.70712295061386,84.70461221722866,85.0887544251676,85.48293956664743,85.87461397474202,86.1482839137312,86.11815511310854,86.6880915915539,86.69562379170955,86.57761932260414,87.23794220291747,86.94920786361696,87.62208441085642,87.64217027793819,87.24547440307312,88.23721409023575,87.72000301288006,87.44382234050566,87.72251374626528,88.18197795576089,88.6665494991087,88.53599136307716,88.57114163047025,88.3250897587185,88.91260137086044,89.34695824650379,89.13605664214516,88.90757990408999,89.29172211202892,89.2214215772427,89.10341710813731,89.35449044665947,89.51266664992846,89.2214215772427,89.69595018704962,89.75620778829494,89.50764518315799,90.17047879685656,89.8742122574004,90.05247432775114,90.10017826207034,89.7712721886063,89.88927665771172,90.02736699389892,90.08762459514423,90.19307539732357,89.75118632152453,89.96962012603882,89.75118632152453,89.82901905646641,90.43159506891963,89.51768811669889,90.12277486253734,90.33869793366642,90.20311833086443,90.04494212759548,89.94702352557181,90.32363353335508
Chubby,88.66906023249392,90.22320419794623,90.96889201335709,91.31286248713249,91.81500916417687,91.92045996635618,91.86773456526652,92.12634010394436,92.40001004293354,92.21923723919755,92.25940897336113,92.201662105501,92.30962364106556,92.19412990534536,92.57325064651384,91.88028823219265,92.37741344246656,92.09872203670693,92.75653418363504,92.20919430565668,91.75977302970198,92.97747872153455,91.93552436666752,92.39749930954832,92.337241708303,91.99327123452758,92.36234904215523,92.81930251826559,92.23932310627933,92.46026764417887,93.07288659017297,92.01084636822416,92.28702704059856,91.97318536744585,92.6033794471365,93.01513972231287,92.69627658238971,92.86198498581436,92.39749930954832,92.78917371764292,92.83436691857693,92.79419518441335,92.27447337367242,93.13565492480352,93.17582665896707,93.20846619297495,92.95488212106756,92.73644831655326,92.03846443546159,93.22604132667152,92.77662005071682,93.06786512340254,93.36915312962915,92.80423811795427,93.15071932511486,93.45953953149716,93.3390243290065,93.17331592558186,92.4979286449572,92.50546084511286
Double_Chin,89.35700118004469,91.46601722363104,92.45022471063798,92.81930251826559,93.13816565818877,93.22855206005674,93.25868086067939,93.31642772853952,93.68299480278186,93.4720931984233,93.57503326721735,93.45953953149716,93.6026513344548,93.35659946270306,93.74827387079765,93.2963418614577,93.43192146425972,93.45953953149716,93.85121393959177,93.3967711968666,92.78917371764292,94.12739461196615,93.20093399281929,93.57754400060257,93.51728639935725,93.3741745963996,93.5449044665947,94.14999121243315,93.47711466519371,93.72065580356022,94.37595721710312,93.19591252604886,93.37668532978485,93.26621306083507,93.6252479349218,94.10228727811392,93.83866027266563,93.96921840869715,93.48966833211979,93.9466218082302,94.08471214441738,93.92151447437796,93.33651359562128,94.42617188480757,94.2002058801376,94.48140801928244,93.95164327500065,93.99181500916416,93.19089105927841,94.44876848527454,93.75831680433856,94.18263074644103,94.44123628511886,93.66793040247057,94.386000150644,94.66971302317408,94.28808154862035,94.33578548293957,93.50222199904593,93.69303773632278
Eyeglasses,87.76017474704359,90.57219613849207,93.0854402570991,96.06317005197218,97.63237841773581,98.53875316980091,98.6768435059881,98.93293831128072,99.02332471314872,99.10617891486105,99.12375404855759,99.22418338396645,99.20911898365513,99.3346556529162,99.28444098521177,99.3346556529162,99.28946245198222,99.3672951869241,99.31959125260487,99.38487032062064,99.36227372015364,99.41499912124331,99.41750985462852,99.44010645509552,99.40997765447287,99.39240252077632,99.42253132139898,99.45517085540686,99.45266012202164,99.42253132139898,99.43257425493988,99.44010645509552,99.42253132139898,99.47776745587385,99.4250420547842,99.43759572171032,99.45266012202164,99.45266012202164,99.38487032062064,99.43006352155464,99.45014938863642,99.43006352155464,99.43759572171032,99.47525672248864,99.45266012202164,99.5154284566522,99.48781038941476,99.41248838785809,99.41499912124331,99.4476386552512,99.44010645509552,99.43508498832509,99.50036405634087,99.43006352155464,99.43006352155464,99.43508498832509,99.48781038941476,99.41499912124331,99.46270305556251,99.49032112279995
Goatee,88.51841622938059,92.54814331266162,93.96921840869715,94.24539908107158,94.27803861507948,94.50651535313463,94.58936955484695,94.6496271560923,94.94338296216324,94.9157648949258,94.79273895904993,94.89818976122926,95.09653769866179,94.92078636169626,95.22709583469332,94.62451982224009,95.05385523111299,94.99108689648244,95.07143036480957,95.16432750006277,95.11913429912876,95.15930603329231,94.95593662908935,95.12666649928444,95.19194556730021,95.23211730146376,95.27982123578299,95.32752517010219,95.3049285696352,95.3049285696352,95.3978257048884,95.26977830224207,95.12666649928444,94.65715935624796,95.6062165758618,95.43046523889628,95.39029350473274,95.25973536870121,95.46812623967459,95.48821210675638,95.21705290115244,95.49825504029728,95.33003590348741,95.47063697305984,95.11160209897312,95.49825504029728,95.24718170177508,95.41791157197015,95.3727183710362,95.47314770644505,95.22207436792287,95.35514323733965,95.38527203796231,95.37020763765095,95.54093750784605,95.66145271033669,95.66898491049237,95.42544377212583,95.48570137337116,95.62128097617314
Gray_Hair,89.64573551934521,92.6586155816114,94.31067814908735,94.74001355796028,95.17437043360366,95.2019885008411,95.40284717165883,95.48821210675638,95.85477918099879,95.52336237414947,95.76188204574557,95.90248311531799,95.95771924979286,96.02801978457909,96.07823445228351,96.00291245072685,96.20879258831505,95.75937131236034,96.21883552185595,95.95771924979286,95.8497577142283,96.37701172512492,96.1560671872254,96.00542318411208,96.13598132014359,96.17615305430715,96.1234276532175,96.36947952496924,96.09580958598008,96.35943659142836,96.68081046473677,96.26905018956036,96.08325591905395,96.07572371889827,96.20879258831505,96.64314946395842,96.36194732481357,96.38454392528057,96.31173265710916,96.53518792839388,96.6079991965653,96.53016646162344,96.09832031936527,96.60046699640965,96.70591779858896,96.65821386426977,96.46237666022243,96.63059579703231,96.41718345928844,96.7661753998343,96.40714052574756,96.63310653041754,96.82643300107962,96.68583193150721,96.66072459765499,96.88417986893973,96.79128273368653,96.84400813477616,96.5502523287052,96.33683999096137
Heavy_Makeup,90.01732406035805,90.71028647467924,90.9914886138241,91.11200381631474,91.28775515328027,91.48359235732758,91.30784102036205,91.38567375530391,91.45848502347536,91.42584548946749,91.7622837630872,91.77232669662807,91.77232669662807,91.59657535966257,91.75977302970198,92.0033141680685,91.78236963016896,91.93050289989706,91.76479449647242,91.91543849958572,91.84764869818474,92.01837856837984,91.97569610083107,91.94054583343795,91.79492329709507,92.1313615707148,92.01837856837984,92.14391523764091,92.26191970674635,91.99829270129807,91.95812096713449,92.0033141680685,92.09370056993649,92.05855030254335,92.1313615707148,91.90288483265962,92.0133571016094,92.15897963795223,92.14140450425569,92.08365763639559,92.07110396946949,92.1313615707148,92.06859323608423,92.1539581711818,92.12634010394436,92.18408697180445,91.91041703281529,92.07612543623993,91.99578196791285,91.83760576464384,92.07612543623993,91.97569610083107,91.94054583343795,91.99578196791285,91.9003740992744,92.15897963795223,91.97067463406059,92.05603956915813,91.99578196791285,92.0033141680685
