,5_o_Clock_Shadow,Arched_Eyebrows,Attractive,Bags_Under_Eyes,Bald,Bangs,Big_Lips,Big_Nose,Black_Hair,Blond_Hair,Blurry,Brown_Hair,Bushy_Eyebrows,Chubby,Double_Chin,Eyeglasses,Goatee,Gray_Hair,Heavy_Makeup,High_Cheekbones,Male,Mouth_Slightly_Open,Mustache,Narrow_Eyes,No_Beard,Oval_Face,Pale_Skin,Pointy_Nose,Receding_Hairline,Rosy_Cheeks,Sideburns,Smiling,Straight_Hair,Wavy_Hair,Wearing_Earrings,Wearing_Hat,Wearing_Lipstick,Wearing_Necklace,Wearing_Necktie,Young
0,85.67124457053906,72.31163222777373,74.84747294684777,77.46616786763414,93.79597780511688,80.49411233021165,72.78113937081021,75.34208742373647,73.00208390870974,81.5687062190866,89.44236611514224,75.38476989128525,81.43061588289939,90.31610133319943,91.08187501569208,89.27163624494715,89.62564965226342,91.44090988977881,87.7250244796505,66.27080770293003,93.61269426799568,53.12209696452334,92.03344296869115,83.79572673177836,80.26563559215647,69.58748650480806,89.42228024806046,70.08210098169675,87.76268548042883,87.53420874237365,90.36380526751864,60.09189284189912,74.6441035426448,67.4885133947626,78.05870094654648,90.66509327374526,90.68266840744181,83.31115518843055,88.86238670315599,71.49564387757664
1,85.95495744306912,73.2180069798388,74.51103467322805,77.57161866981345,93.82861733912476,80.70501393457029,72.84390770544076,75.53039242762812,73.35107584925557,81.7293931557408,89.53275251701022,75.21404002109016,81.59632428632403,90.36631600090386,91.36558788822215,89.50262371638756,89.92944839187527,91.68445102814532,88.20457455622787,71.36006427477466,93.95666474177108,57.31251098445856,91.86271309849607,83.99156393582565,81.76705415651912,70.01933264706621,89.67084285319741,70.00928971352532,87.89826508323081,88.71927490019834,90.50440633709107,67.63915739787592,74.74202214466845,68.3622486128198,78.24198448366768,90.6927113409827,91.17728288433051,83.87607020010545,89.21891084385749,72.95437997439052
2,86.06040824524844,73.77036832458761,74.6315498757187,77.63940847121444,93.84870320620654,80.45142986266288,72.79369303773632,75.57307489517689,73.67496045594918,81.79216149037134,89.54530618393633,75.22659368801627,81.43563734966983,90.39142333475608,91.51874262472069,89.55032765070678,90.05498506113636,91.81249843079163,88.39036882673429,75.3571518240478,94.17258781290015,67.3956162595094,91.80496623063597,83.45175625800296,82.43741997037334,70.20010545080218,89.85412639031861,70.0067789801401,87.95350121770569,89.57794571794422,90.58726053880338,73.78543272489894,74.37043360365563,68.58570388410455,78.41271435386277,90.65756107358959,91.38567375530393,84.11961133847197,89.31431871249592,73.6071706545482
3,86.055386778478,74.06663486404379,74.85500514700344,77.66451580506666,93.97926134223806,80.40372592834368,72.74849983680232,75.63584322980742,74.01893092972458,82.14617489768762,89.76876145522107,75.2768083557207,81.33520801426097,90.43661653569008,91.65432222752266,89.6808857867383,90.130307062693,91.92045996635618,88.75442516759145,78.39262848678099,94.22029174721936,74.15199979914134,91.8652238318813,83.270983454267,83.06259258329358,70.18001958372041,90.28346179919154,69.99924677998443,87.97107635140225,90.04996359436592,90.74041527530191,80.52675186421953,74.26247206809109,69.01001782620703,78.71149162670416,90.6123678726556,91.56644655903989,84.04177860353009,89.4273017148309,73.95867332847925
4,86.1708805141982,74.9428808154862,75.0458208842803,77.81264907479475,94.19518441336714,80.82301840367572,72.68322076878657,75.74631549875718,74.64159280925958,84.8828742875794,89.86668005724472,75.49273142684979,81.5687062190866,90.65002887343393,91.81249843079163,89.86668005724472,90.38640186798564,92.13387230410002,89.14358884230083,81.08413467573878,94.46885435235632,78.56837982374651,92.01586783499461,83.0651033166788,83.91122046749855,70.00175751336965,90.65756107358959,69.97413944613221,88.02882321926235,90.14537146300434,90.933741745964,85.12892615933114,74.38047653719651,70.26287378543273,78.77174922794948,90.66509327374526,91.79994476386553,83.75304426422959,89.575434984559,74.65414647618569
5,86.2637776494514,75.43498455898968,75.10105701875518,77.82269200833564,94.32574254939868,81.24231087900776,72.69326370232746,76.77320545331291,76.14803284039267,88.0915915538929,89.79889025584373,75.66597203043008,81.71181802204424,90.76803334253935,91.95309950036406,89.92944839187527,90.56215320495117,92.26443044013156,89.58045645132944,81.99050942780386,94.74001355796028,80.08988425519094,92.09370056993647,83.04752818298225,84.35813101006804,70.02184338045143,91.05676768183987,70.05197218107409,88.05393055311457,90.27090813226543,91.08689648246252,86.35416405131939,74.62401767556304,71.54334781189586,78.82949609580959,90.75547967561324,91.85769163172563,83.59988952773105,89.61309598533732,75.3797484245148
6,86.3441211177785,75.67099349720053,75.15378241984483,77.97082527806373,94.44374701850411,81.75450048959301,72.72088176956488,77.63940847121444,78.67634135931105,89.6105852519521,89.87672299078561,75.55047829470989,81.96540209395164,90.89357001180045,92.08365763639559,90.21316126440533,90.78058700946546,92.4401817770971,89.78884732230284,82.65836450827287,94.96597956263024,80.61713826608752,92.22676943935323,83.03999598282658,85.00590022345527,69.94149991212433,90.956338346431,70.09465464862286,88.20959602299831,90.31610133319943,91.22498681864973,87.06972306610761,74.88011248085566,72.21873509252053,78.82196389565392,90.82326947701424,91.97569610083106,83.56222852695272,89.77127218860629,76.69286198498581
7,86.3893143187125,75.99487810389415,75.17637902031183,78.03610434607948,94.44374701850411,82.09596022998318,72.82884330512942,78.10891561425092,80.7753144693565,90.25333299856888,89.82148685631073,75.61324662934042,82.30184036757137,90.89357001180045,92.09118983655125,90.23826859825755,90.82829094378468,92.44520324386754,90.06251726129203,82.91445931356549,95.19445630068543,81.086645409124,92.19664063873057,83.10025358407191,84.9632177559065,70.0419292475332,91.12706821662607,70.19257325064652,88.22214968992442,90.35627306736298,91.24256195234628,87.37603253910467,75.42996309221924,72.8715257726782,78.8646463632027,90.79062994300635,91.97569610083106,83.54465339325617,89.77127218860629,77.02678952522032
8,86.56757638906325,75.98483517035326,75.29689422280248,78.27964548444601,94.42366115142234,82.24660423309649,72.8715257726782,78.47548268849332,82.07336362951618,90.89357001180045,89.89429812448216,75.75133696552763,82.57299957317532,90.92872027919356,92.13889377087047,90.27592959903588,90.85590901102212,92.49541791157198,90.26588666549499,83.203193652866,95.38276130457707,81.29001481332698,92.22928017273846,83.10778578422757,85.28459162921489,70.01933264706621,91.25260488588717,70.26789525220318,88.29747169148108,90.45921313615708,91.29528735343594,87.55680534284065,75.31698008988425,73.23809284692058,78.9575434984559,90.76050114238369,91.99578196791283,83.56976072710839,89.76373998845062,77.89048180973663
9,87.20279193552436,76.37399884506264,75.67601496397097,78.46543975495243,94.5592407542243,82.49767757161867,72.85143990559642,78.69140575962238,83.03748524944136,91.46852795701625,90.13783926284867,76.09781817268824,82.82156217831229,91.07183208215119,92.2794948404429,90.5420673378694,91.09442868261819,92.71887318285671,90.24580079841321,83.67019006251726,95.50578724045293,81.35529388134275,92.40252077631877,83.31617665520099,86.18343418112431,69.99673604659921,91.23000828542017,70.26287378543273,88.53096989630671,90.41401993522308,91.51874262472069,88.09661302066334,75.77895503276507,74.35034773657385,78.75919556102338,90.95131687966055,92.16902257149313,83.50699239247784,89.8415727233925,79.07052650079088
10,87.5517838760702,76.65269025082226,75.87185216801828,78.53071882296818,94.58434808807652,82.71108990936253,72.9292726405383,78.80689949534259,83.49443872555173,91.92548143312662,90.198096864094,76.49953551432374,83.3061337216601,91.14966481709307,92.31966657460644,90.61990007281126,91.29277662005072,92.74398051670893,90.36380526751864,83.68023299605815,95.64387757664014,81.7293931557408,92.5456325792764,83.12033945115368,87.10487333350072,69.96911797936177,91.12706821662607,70.32564212006326,88.50837329583972,90.47678826985363,91.65683296090788,88.07903788696679,75.7488262321424,75.05084235105075,78.8420497627357,90.911145145497,92.23681237289412,83.47686359185518,89.84659419016295,79.2337241708303
11,87.86562554922293,76.83346305455824,76.22586557533455,78.54829395666474,94.63707348916618,83.16302191870246,73.0548093097994,78.94247909814457,84.01416053629265,92.35230610861433,90.24077933164277,77.26530919681639,83.65010419543549,91.25260488588717,92.47784277787542,90.81824801024379,91.36056642145171,92.91722112028924,90.47929900323885,83.6852544628286,95.789500112983,81.82731175776445,92.61342238067739,83.22327951994778,87.53420874237365,70.09967611539331,91.1195360164704,70.4336036556278,88.6690602324939,90.70024354113836,91.7622837630872,88.05895201988501,76.00743177082026,75.90700243541139,79.02031183308644,91.02914961460243,92.15897963795224,83.5371211931005,89.85412639031861,80.1200130558136
12,88.27989655778453,76.81337718747646,76.66524391774837,78.70647015993372,94.79524969243516,84.01164980290743,73.04727710964373,79.04792990032388,84.51128574656657,92.63852971452961,90.53704587109895,77.71724120615632,84.00662833613698,91.43839915639359,92.65108338145572,91.1873258178714,91.67691882798965,93.19089105927841,90.45921313615708,84.04428933691531,95.99789098395641,82.22651836601472,92.81428105149514,83.26345125411133,88.62386703155993,70.05197218107409,91.19736875141228,70.44615732255392,89.0356273067363,90.7052650079088,91.98573903437195,88.48577669537272,76.21833337517889,76.921338723041,79.07805870094654,91.24256195234628,92.38243490923699,83.48439579201084,89.94953425895704,81.06907027542745
13,88.6565065655678,77.00419292475333,76.96151045720455,78.79434582841648,94.85550729368049,85.47038589972131,73.09498104396295,79.20359537020764,84.79248788571141,92.83938838534736,90.60232493911471,78.32232795199478,84.31293780913404,91.45346355670492,92.7063195159306,91.44844208993447,92.06859323608425,93.29132039468729,90.55964247156595,83.9965854025961,96.17364232092194,82.71360064274775,92.84692058550303,83.25842978734089,89.0582239072033,70.16244445002386,91.17477215094529,70.55411885811846,89.16618544276783,90.90612367872656,92.35230610861433,88.38534735996384,76.19573677471189,77.3356097316026,79.30151397223129,91.24758341911672,92.29455924075423,83.50950312586306,89.94702352557182,81.48334128398905
14,88.87996183685254,77.06947199276908,77.33812046498782,78.81694242888348,94.9609580958598,87.03206206532928,73.04978784302895,79.2337241708303,85.274548695674,93.0176504556981,90.91365587888222,78.98767229907855,84.4234100780838,91.60410755981822,92.87704938612569,91.7848803635542,92.43264957694143,93.45953953149716,90.57972833864771,84.18237967310252,96.2489643224786,83.17557558562856,92.99756458861633,83.40405232368374,89.93195912526049,70.13984784955686,91.34299128775515,70.56667252504457,89.3469582465038,90.96135981320144,92.80423811795426,88.5987596977077,76.23841924226066,77.7147304727711,79.45466870872983,91.36558788822215,92.35732757538477,83.5823143940345,89.98217379296493,82.07085289613096
15,89.08333124105552,77.40842099977404,77.65196213814055,78.91988249767758,95.06389816465389,88.39036882673429,73.1125561776595,79.2914710386904,85.56328303497452,93.19591252604886,90.92118807903789,79.5099048432047,84.53137161364835,91.64679002736699,92.93228552060057,92.07612543623992,92.78917371764292,93.71061287001933,90.65756107358959,84.19995480679907,96.35441512465792,83.80325893193402,93.05531145647643,83.47686359185518,90.36882673428909,70.21516985111352,91.1873258178714,70.57420472520023,89.46496271560923,91.08187501569208,93.2812774611464,88.65901729895302,76.33633784428432,78.03108287930904,79.60029124507268,91.34550202114038,92.4175851766301,83.51954605940395,90.04243139421025,82.74121870998519
16,89.3243616460368,77.37578146576615,77.75490220693464,79.01026889954555,95.05134449772778,89.58045645132944,73.23056064676491,79.39692184086972,85.6762660373095,93.22101985990108,90.96638127997188,79.82876798312788,84.70712295061388,91.67942956137487,93.05280072309121,92.25187677320545,93.07288659017298,93.98930427577895,90.79816214316202,84.15225087247985,96.434758592985,84.26774460820006,93.10552612418087,83.56724999372317,90.60985713927037,70.32313138667804,91.31537322051771,70.66961259383866,89.51768811669889,91.18230435110095,93.6152050013809,88.61884556478948,76.4945140475533,78.302242084913,79.79863918250521,91.38818448868915,92.32217730799167,83.65010419543549,90.04243139421025,82.6156820407241
17,89.50513444977278,77.4385498003967,78.07125461347259,79.20861683697808,95.18190263375932,90.60985713927037,73.25566798061713,79.44462577518894,85.89218910843857,93.38923899671094,90.89859147857089,80.14763112305104,84.98330362298827,91.83760576464385,93.28629892791685,92.51801451203896,93.41434633056316,94.28557081523513,90.76552260915413,84.3430666097567,96.52765572823822,85.01343242361094,93.3842175299405,83.61997539481283,91.87275603203696,70.45368952270958,91.24758341911672,70.639483793216,89.63820331918953,91.25009415250194,94.00939014286072,88.65399583218257,76.56983604910995,78.65625549222928,79.99949785332295,91.49614602425369,92.42009591001532,83.63001832835371,90.3010369328881,83.16051118531723
18,89.55785985086244,77.78000954078686,78.4629290215672,79.19355243666675,95.18190263375932,91.15719701724873,73.08493811042206,79.59526977830224,86.21356298174697,93.4193677973336,91.21243315172362,80.36857566095057,84.86529915388284,91.80998769740641,93.35911019608828,92.82683471842125,93.47962539857892,94.45127921865976,90.75799040899847,84.68201561676166,96.51761279469733,85.84197444073413,93.3390243290065,83.35885912274975,91.77734816339853,70.41100705516081,91.28775515328027,70.65956966029778,89.58296718471466,91.12706821662607,94.09475507795827,89.0933741745964,76.57234678249516,79.0504406337091,80.08235205503527,91.60410755981822,92.50546084511286,83.5019709257074,90.42657360214919,83.25591905395567
19,89.66079991965653,77.8528208089583,78.67131989254061,79.32913203946873,95.2823319691682,91.67942956137487,73.06485224334028,79.65552737954756,86.48974365412137,93.52732933289813,91.21745461849406,80.50415526375254,84.99585728991438,91.90790629943007,93.45953953149716,93.18084812573753,93.66541966908534,94.60945542192874,90.7504582088428,84.78746641894097,96.63812799718798,86.27633131637751,93.39174973009617,83.63503979512416,91.90790629943007,70.56667252504457,91.38065228853348,70.65203746014211,89.71101458736096,91.18230435110095,94.1675663461297,89.10090637475207,76.89623138918878,79.3492179065505,80.20286725752592,91.73466569584976,92.52554671219463,83.49443872555173,90.52700293755807,83.60742172788672
20,89.74867558813929,77.82018127495041,78.88473223028447,79.32411057269829,95.37522910442141,92.10374350347736,73.2180069798388,79.76599964849733,86.64038765723468,93.61018353461046,91.30533028697683,80.74518566873384,85.15654422656858,92.01335710160939,93.56247960029124,93.47209319842327,93.82359587235432,94.75005649150117,90.78058700946546,84.8828742875794,96.69085339827764,86.76090285972532,93.55996886690602,83.6978081297547,92.48286424464587,70.67463406060911,91.31788395390294,70.70476286123177,89.73612192121318,91.30030882020638,94.35587135002135,89.0356273067363,76.92384945642623,79.61284491199879,80.40372592834368,91.85267016495519,92.53307891235029,83.63755052850938,90.69773280775314,83.69027592959904
21,89.87672299078561,77.82520274172086,79.06299430063521,79.40194330764017,95.34258957041352,92.39247784277788,73.13013131135605,79.73587084787466,86.7935423937332,93.68299480278189,91.37814155514826,81.00881267418212,85.26450576213313,92.0033141680685,93.55243666675035,93.92151447437797,93.95415400838586,94.78520675889428,90.80067287654724,85.05862562454493,96.71344999874464,87.40616133972733,93.59009766752868,83.60742172788672,92.69376584900449,70.76250972909187,91.39571668884481,70.72735946169877,89.69092872027919,91.23251901880539,94.46885435235632,89.46747344899445,77.03683245876121,79.78859624896432,80.4765371965151,91.96314243390495,92.5908257802104,83.44171332446207,90.81322654347335,83.64508272866505
22,89.8867659243265,77.97584674483417,79.1885309698963,79.46220090888549,95.4455296392076,92.55567551281729,73.16528157874916,79.77604258203822,87.05214793241106,93.672951869241,91.35052348791082,81.11175274297622,85.23186622812524,92.14642597102613,93.67797333601145,94.07969067764694,94.06211554395038,94.97853322955635,90.7956514097768,85.0887544251676,96.83898666800573,87.7024278791835,93.60014060106957,83.70534032991037,92.71134098270105,70.75497752893621,91.46099575686058,70.73489166185443,89.77629365537673,91.26013708604283,94.53162268698686,89.28418991187326,77.10211152677697,80.11499158904316,80.61713826608752,92.09872203670692,92.6033794471365,83.5145245926335,90.88854854503,84.2150192071104
23,89.95204499234227,77.9783574782194,79.3492179065505,79.50237264304903,95.52587310753471,92.69125511561927,73.02468050917673,79.87396118406187,87.13249140073816,93.77338120464988,91.39069522207437,81.35529388134275,85.36995656431243,92.21421577242712,93.71312360340455,94.40357528434056,94.21527028044892,95.06640889803911,90.87348414471867,85.17160862687992,96.85405106831706,88.20959602299831,93.80853147204299,83.6626578623616,93.21348765974541,70.92068593236084,91.36307715483693,70.77506339601797,89.84408345677772,91.32290542067338,94.62451982224007,89.4950915162319,77.31552386452083,80.41627959526978,80.70752466795551,92.29706997413945,92.58329358005473,83.46933139169951,90.99902081397977,84.37821687714981
24,90.01732406035804,78.00095407868639,79.42956137487761,79.50488337643425,95.47816917321549,92.84189911873258,73.13766351151172,79.90157925129931,87.34088227171156,93.85121393959176,91.37563082176304,81.45321248336639,85.43774636571342,92.17404403826357,93.69052700293756,94.5466870872982,94.23786688091592,95.06891963142434,90.88352707825956,85.23688769489569,96.88920133571015,88.30500389163674,93.69805920309322,83.72291546360692,93.07790805694343,70.91817519897562,91.17979361771573,70.7901277963293,89.76625072183585,91.36056642145171,94.60694468854352,89.39717291420824,77.38833513269226,80.66484220040674,80.75020713550428,92.32468804137689,92.6033794471365,83.51201385924828,91.02412814783199,84.19995480679907
25,90.0826031283738,78.11142634763614,79.5902483115318,79.57016244445002,95.53089457430515,93.02267192246855,73.19289964598659,79.93170805192197,87.38858620603078,93.83614953928043,91.5086996911798,81.65156042079892,85.48545030003264,92.21672650581235,93.72316653694544,94.88061462753271,94.31821034924302,95.144241632981,90.93625247934922,85.41514976524643,96.95950187049637,88.839790102689,93.83866027266565,83.60240026111627,93.31893846192473,71.00354013407316,91.47103869040147,70.7901277963293,89.79637952245851,91.3706093549926,94.69482035702629,89.70599312059052,77.52893620226469,80.96361947324813,81.0063019407969,92.67870144869316,92.60589018052173,83.51703532601873,91.09693941600341,84.23008360742173
26,90.1403499962339,78.16666248211102,79.6253985789249,79.69820984709634,95.60370584247659,93.17080519219664,73.1577493785935,80.05473398779783,87.66225614501997,93.90645007406664,91.41580255592659,81.80471515729745,85.59843330236762,92.28451630721334,93.78091340480555,95.053855231113,94.33076401616913,95.19445630068543,90.95131687966055,85.34987069723066,96.99214140450425,88.90004770393432,93.89640714052575,83.75555499761481,93.52481859951291,71.02864746792538,91.37312008837782,70.8127243967963,89.86668005724472,91.43839915639359,94.72494915764895,89.50262371638756,77.70970900600065,81.25737527931909,81.15945667729544,92.79168445102815,92.63350824775917,83.49192799216651,91.1998794847975,84.66192974967989
27,90.18554319716789,78.17670541565191,79.55760877752391,79.65050591277712,95.52336237414949,93.14067639157398,73.20796404629792,79.96685831931507,87.64217027793819,93.96168620854151,91.48359235732758,81.94531622686986,85.60847623590851,92.23932310627934,93.68299480278189,95.21705290115243,94.37595721710312,95.16181676667755,91.00153154736499,85.4352356323282,97.03733460543825,89.35700118004469,93.79346707173165,83.40656305706896,93.27374526099074,70.9960079339175,91.51372115795024,70.86796053127118,89.77378292199151,91.4057596223857,94.70988475733762,89.77629365537673,77.82269200833564,81.36031534811319,81.18456401114766,92.90968892013358,92.54061111250596,83.49443872555173,91.16723995078962,84.2727660749705
28,90.220693464561,78.23445228351201,79.77102111526777,79.68565618017023,95.56855557508348,93.33149212885084,73.10000251073339,80.06728765472394,87.6898742122574,94.01190087624595,91.48359235732758,82.07336362951618,85.62856210299029,92.2794948404429,93.72316653694544,95.52587310753471,94.39855381757012,95.20449923422632,91.00906374752066,85.51808983404052,97.10512440683924,89.27414697833237,93.8210851389691,83.68776519621382,93.3390243290065,71.39270380878254,91.41580255592659,70.86042833111551,89.8290190564664,91.41831328931181,94.74001355796028,89.81144392276984,78.01099701222728,81.61892088679103,81.35278314795752,93.07790805694343,92.64355118130005,83.44924552461774,91.25762635265761,84.34055587637148
29,90.20562906424966,78.24198448366768,80.03715885410128,79.74089231464511,95.66898491049236,93.43443219764494,73.18787817921616,80.16269552336237,87.89575434984559,94.08220141103216,91.64679002736699,82.24660423309649,85.64362650330162,92.38494564262221,93.8436817394361,95.61123804263225,94.52157975344598,95.33505737025786,91.00153154736499,85.57583670190063,97.1352532074619,89.4950915162319,93.89138567375531,83.79321599839314,93.43694293103016,71.29227447337367,91.47606015717191,70.82025659695196,89.99974892666148,91.42584548946748,94.80529262597605,89.93446985864571,78.13151221471792,81.79718295714179,81.4783198172186,93.3038740616134,92.69878731577494,83.49694945893695,91.36307715483693,84.98832508975872
30,90.28095106580632,78.27462401767556,79.87898265083231,79.7634889151121,95.66898491049236,93.42438926410405,73.10753471088906,80.14763112305104,87.96103341786136,94.06713701072083,91.56644655903989,82.2240076326295,85.66622310376862,92.35732757538477,93.80853147204299,95.93763338271108,94.53413342037209,95.32250370333175,91.06429988199552,85.75912023902181,97.17542494162545,89.59803158502599,93.88887494037009,83.53963192648573,93.39677119686661,71.36759647493032,91.57146802581033,70.87800346481207,90.0022596600467,91.44342062316403,94.76009942504206,89.99472745989104,78.34994601923222,81.98799869441864,81.6390067538728,93.47962539857892,92.67367998192272,83.50950312586306,91.36307715483693,84.65439754952422
31,90.30605839965854,78.27462401767556,80.01205152024906,79.728338647719,95.69409224434457,93.54490446659469,73.23558211353536,80.13507745612493,87.94094755077958,94.09977654472871,91.59406462627733,82.3746516357428,85.65115870345728,92.38494564262221,93.87632127344398,96.18368525446283,94.58685882146175,95.35514323733963,91.07434281553641,85.67877677069472,97.22061814255945,89.71854678751663,93.9139822742223,83.52958899294484,93.51477566597202,71.35755354138944,91.47606015717191,70.92068593236084,89.95455572572749,91.46852795701625,94.80780335936127,89.92442692510483,78.33237088553567,82.0181274950413,81.61892088679103,93.67797333601145,92.65610484822616,83.58984659419016,91.38567375530393,84.64686534936855
