,5_o_Clock_Shadow,Arched_Eyebrows,Attractive,Bags_Under_Eyes,Bald,Bangs,Big_Lips,Big_Nose,Black_Hair,Blond_Hair,Blurry,Brown_Hair,Bushy_Eyebrows,Chubby,Double_Chin,Eyeglasses,Goatee,Gray_Hair,Heavy_Makeup,High_Cheekbones,Male,Mouth_Slightly_Open,Mustache,Narrow_Eyes,No_Beard,Oval_Face,Pale_Skin,Pointy_Nose,Receding_Hairline,Rosy_Cheeks,Sideburns,Smiling,Straight_Hair,Wavy_Hair,Wearing_Earrings,Wearing_Hat,Wearing_Lipstick,Wearing_Necklace,Wearing_Necktie,Young
32,90.34623013382209,78.30726355168345,80.00200858670817,79.8086821160461,95.7191995781968,93.62775866830701,73.11004544427428,80.13256672273971,88.02631248587713,94.12739461196615,91.55389289211378,82.47508097115167,85.8143563734967,92.43516031032665,93.89138567375531,96.31926485726481,94.62451982224007,95.34761103718397,91.14715408370785,85.69384117100606,97.23066107610033,89.74867558813929,93.90645007406664,83.65763639559115,93.58256546737302,71.4228326094052,91.42082402269703,70.94328253282784,89.93949132541616,91.50367822440936,94.82788922644305,89.91438399156394,78.48803635541942,82.22149689924427,81.8097366240679,93.80602073865776,92.59333651359562,83.46933139169951,91.4735494237867,84.71967661753999
33,90.36882673428909,78.32232795199478,80.02209445378995,79.81119284943132,95.73677471189335,93.63026940169223,73.32345778201812,80.21793165783725,88.13678475482689,94.09977654472871,91.62419342689999,82.51776343870044,85.76665243917748,92.42260664340054,93.89891787391097,96.4222049260589,94.65715935624796,95.38778277134752,91.19234728464184,85.72396997162872,97.2959401441161,89.89680885786738,93.88134274021442,83.56724999372317,93.50724346581636,71.50568681111753,91.5086996911798,70.96336839990961,89.95455572572749,91.4635064902458,94.83542142659871,89.97464159280926,78.59348715759873,82.33196916819404,81.90012302593587,93.96670767531195,92.66865851515227,83.53963192648573,91.46601722363103,84.86529915388284
34,90.45419166938663,78.29973135152778,80.00954078686384,79.82876798312788,95.71166737804113,93.740741670642,73.19038891260136,80.27567852569736,88.20959602299831,94.16505561274448,91.66687589444876,82.79143337768963,85.85201737427502,92.43264957694143,93.84117100605087,96.57284892917221,94.67473448994451,95.3978257048884,91.07183208215119,85.85954957443069,97.25576840995255,90.11022119561123,93.89389640714053,83.83840919932712,93.52732933289813,71.58603027944463,91.61666122674433,70.9960079339175,89.91689472494916,91.44844208993447,94.84797509352482,90.15541439654523,78.7391096939416,82.54538150593788,81.97795576087775,94.12739461196615,92.7640663837907,83.34630545582364,91.54636069195811,84.629290215672
35,90.41904140199352,78.35245675261744,80.06728765472394,79.83378944989832,95.7191995781968,93.71563433678978,73.2632001807728,80.33593612694268,88.25227849054708,94.17007707951493,91.65181149413743,82.77385824399308,85.80682417334103,92.45022471063798,93.85874613974742,96.73604659921163,94.70988475733762,95.41540083858494,91.25009415250194,85.8043134399558,97.40641241306585,90.1177533957669,93.93155740791886,83.57478219387883,93.4193677973336,71.56845514574808,91.4509528233197,70.9734113334505,89.98468452635015,91.5312962916468,94.8454643601396,90.04243139421025,78.80438876195737,82.51274197193,82.04825629566396,94.31067814908735,92.57827211328429,83.48690652539607,91.5438499585729,84.8251274197193
36,90.48180973662407,78.34492455246178,80.17273845690326,79.83378944989832,95.72924251173768,93.89891787391097,73.20043184614225,80.39368299480279,88.28993949132541,94.18765221321148,91.71960129553842,82.8341158452384,85.97002184338045,92.45524617740843,93.8336388058952,96.88669060232493,94.71239549072284,95.42795450551105,91.17477215094529,85.94240377614301,97.32355821135354,90.41904140199352,94.02445454317206,83.51954605940395,93.89138567375531,71.6287127469934,91.48861382409802,70.95834693313917,89.9671093926536,91.50367822440936,94.90572196138493,90.34623013382209,78.93243616460369,82.60061764041276,82.11855683045017,94.52660122021642,92.7640663837907,83.36136985613497,91.57397875919555,84.69959075045821
37,90.50189560370585,78.39262848678099,80.1777599236737,79.87396118406187,95.82716111376133,93.8210851389691,73.29583971478068,80.39870446157323,88.49581962891361,94.21778101383414,91.80747696402119,83.02493158251525,85.86206030781591,92.55316477943207,93.92904667453364,97.05239900574958,94.68979889025584,95.51583017399382,91.17477215094529,85.94240377614301,97.40892314645107,90.46423460292752,94.03449747671294,83.63755052850938,93.79095633834643,71.5483692786663,91.56895729242511,70.97843280022094,89.96208792588315,91.5086996911798,94.90823269477015,90.26588666549499,78.9449898315298,82.83662657862362,82.25664716663738,94.7425242913455,92.81930251826559,83.39149865675763,91.68445102814532,85.01594315699616
38,90.56717467172162,78.37254261969922,80.24303899168947,79.91915438499586,95.85980064776922,93.9717291420824,73.35358658264079,80.47402646312987,88.42049762735695,94.28808154862035,91.79241256370986,83.07263551683447,86.02525797785533,92.58329358005473,93.95415400838586,97.14780687438801,94.75256722488639,95.51834090737904,91.06429988199552,86.0905370458711,97.31602601119788,90.59981420572949,94.13492681212182,83.57478219387883,94.06964774410605,71.68143814808306,91.66687589444876,70.96838986668006,90.08009239498858,91.53380702503202,94.94840442893369,90.44917020261619,79.13831630219187,83.0199101157448,82.43490923698812,94.91074342815537,92.84692058550303,83.37392352306108,91.79241256370986,84.94564262220995
39,90.56968540510684,78.47046122172287,80.21542092445203,79.9342187853072,95.84975771422833,93.94913254161541,73.2406035803058,80.50666599713776,88.57616309724071,94.30314594893169,91.92045996635618,83.2132365864069,85.88716764166813,92.59584724698084,93.96921840869717,97.30598307765699,94.79273895904994,95.56353410831304,91.19485801802706,85.9524467096839,97.48675588139295,90.54457807125462,94.02194380978683,83.66516859574682,93.76082753772377,71.62118054683773,91.5312962916468,71.03617966808105,89.9796630595797,91.579000225966,94.93082929523713,90.26086519872455,79.10567676818398,82.91697004695071,82.47005950438123,95.01117276356423,92.79670591779859,83.45928845815862,91.79994476386553,85.21680182781391
40,90.53202440432851,78.52569735619774,80.12754525596927,79.8890255843732,95.73928544527857,93.9842828090085,73.2406035803058,80.45896206281854,88.64144216525648,94.33829621632479,91.83007356448819,83.14042531823546,85.90223204197946,92.4753320444902,93.83112807250998,97.5043310150895,94.79273895904994,95.47314770644505,91.31286248713249,86.11564437972332,97.48926661477817,90.80569434331768,93.97423987546762,83.69278666298426,93.76082753772377,71.72160988224661,91.6141504933591,71.05626553516282,89.82399758969595,91.57397875919555,94.9383614953928,90.4617238695423,79.31657837254262,82.99731351527781,82.53784930578222,95.17185970021843,92.64104044791483,83.36639132290541,91.7748374300133,84.47111401240302
41,90.60232493911471,78.41020362047755,80.33091466017224,79.90911145145498,95.88239724823622,94.04956187702427,73.33098998217379,80.56441286499786,88.5987596977077,94.3734464837179,91.89535263250396,83.47435285846996,85.9524467096839,92.63350824775917,93.9591754751563,97.56207788294961,94.79022822566472,95.59868437570614,91.27771221973939,86.09304777925632,97.47671294785206,90.76050114238369,94.02194380978683,83.77061939792614,93.74827387079766,71.84212508473725,91.52376409149113,71.02613673454016,90.0826031283738,91.62921489367044,94.94589369554846,90.45921313615708,79.43458284164805,83.10276431745713,82.69100404228075,95.35765397072485,92.76657711717593,83.49443872555173,91.90790629943007,85.18416229380603
42,90.68015767405659,78.51565442265685,80.2681463255417,80.02962665394561,95.87235431469533,94.14999121243315,73.16779231213438,80.6372241331693,88.66403876572346,94.41612895126667,91.91292776620051,83.37141278967586,86.04032237816666,92.6033794471365,93.94160034145975,97.60476035049838,94.83793215998394,95.57608777523915,91.16723995078962,86.1357302468051,97.4114338798363,91.0492354816842,94.04956187702427,83.59235732757539,93.99432574254939,71.8822968189008,91.55138215872856,71.05626553516282,90.05749579452159,91.579000225966,94.9609580958598,90.59730347234427,79.55258731075347,83.25591905395567,82.75879384368174,95.49323357352682,92.8092595847247,83.42915965753596,91.94054583343795,85.14901202641292
43,90.67513620728614,78.46041828818198,80.12503452258404,80.01958372040473,95.93261191594064,94.12488387858093,73.32596851540335,80.6723744005624,88.81468276883678,94.43370408496322,91.9455673002084,83.59486806096061,86.04283311155189,92.66614778176705,94.01692234301639,97.71774335283337,94.80780335936127,95.64387757664014,91.35052348791082,86.10560144618243,97.55956714956439,90.70275427452358,94.10730874488438,83.46179919154385,93.96419694192673,71.66135228100129,91.58653242612166,71.08388360240026,90.02234552712848,91.68696176153054,95.01619423033468,90.34120866705165,79.46973310904114,83.39652012352808,82.8692661126315,95.68656004418891,92.72138391624193,83.41158452383941,92.0033141680685,85.01343242361094
44,90.7052650079088,78.5784227572874,80.30831805970524,80.0170729870195,95.88741871500666,94.1324160787366,73.23809284692058,80.7175676014964,88.7594466343619,94.46383288558587,91.94305656682317,83.70031886313993,86.01772577769967,92.6033794471365,93.97675060885284,97.78804388761958,94.86303949383615,95.61123804263225,91.3254161540586,86.16083758065732,97.5721208164905,90.8533982776369,94.0520726104095,83.54967486002661,93.87632127344398,71.8822968189008,91.49363529086847,71.06630846870371,90.01230259358759,91.63423636044088,95.00112983002334,90.54959953802506,79.55007657736824,83.51954605940395,82.98727058173692,95.76941424590123,92.79921665118381,83.293580054734,92.02088930176505,84.96572848929172
45,90.71028647467925,78.58344422405784,80.3384468603279,80.05724472118305,95.91001531547364,94.18514147982626,73.49418765221321,80.73765346857817,88.84481156945944,94.47136508574154,92.0033141680685,83.73044766376259,85.97002184338045,92.6033794471365,93.94662180823019,97.98388109166687,94.8680609606066,95.63383464309925,91.36307715483693,86.12066584649376,97.57965301664616,90.91616661226745,94.00185794270506,83.63252906173894,93.69805920309322,71.83961435135203,91.46852795701625,71.08388360240026,90.04494212759548,91.71206909538276,94.98355469632679,90.38389113460042,79.69569911371111,83.42664892415074,83.11280725099802,95.89997238193276,92.73393758316804,83.6174646614276,92.06106103592859,85.10632955886415
46,90.70024354113836,78.66880915915539,80.18780285721459,80.06979838810916,95.88992944839188,94.18012001305581,73.33601144894423,80.77782520274172,88.86740816992643,94.47387581912676,92.08114690301036,83.79070526500792,86.03530091139622,92.58329358005473,93.94662180823019,98.00145622536343,94.86555022722138,95.6740063772628,91.35805568806649,86.20352004820609,97.5721208164905,91.0366818147581,94.02696527655728,83.73044766376259,93.81857440558387,71.87476461874513,91.67189736121921,71.14916267041603,89.92693765849005,91.67691882798965,95.04883376434256,90.48683120339452,79.81872504958699,83.34881618920886,83.20821511963645,96.02550905119385,92.6711692485375,83.48439579201084,92.09370056993647,84.93811042205428
47,90.70024354113836,78.66880915915539,80.3258931934018,80.01456225363428,95.90750458208842,94.27803861507947,73.45150518466444,80.78033593612695,88.94021943809787,94.51906902006075,92.13638303748525,83.84091993271234,86.03781164478144,92.58831504682517,93.96419694192673,98.0893318938462,94.88814682768837,95.66145271033669,91.30784102036205,86.29139571668884,97.59973888372794,90.96135981320144,94.03951894348339,83.73044766376259,93.87632127344398,71.88982901905646,91.63423636044088,71.10648020286726,90.0022596600467,91.68445102814532,95.04883376434256,90.67262547390092,79.81621431620177,83.54465339325617,83.26094052072611,96.16611012076628,92.72389464962716,83.45928845815862,92.1539581711818,84.85776695372718
48,90.74794747545758,78.6135730246805,80.52424113083431,80.08737352180572,95.93261191594064,94.17007707951493,73.5494237866881,80.81548620352005,88.95277310502398,94.50902608651987,92.16400110472269,83.97649953551432,85.9750433101509,92.63099751437395,93.96670767531195,98.09184262723142,94.88563609430315,95.7091566446559,91.30030882020638,86.24620251575485,97.63488915112104,91.1069823495443,94.03700821009816,83.66516859574682,93.81104220542821,71.86723241858947,91.56142509226945,71.1115016696377,89.99974892666148,91.67942956137487,95.04381229757212,90.67262547390092,79.82374651635743,83.49946019232218,83.29860152150444,96.29666825679782,92.79168445102815,83.51703532601873,92.16400110472269,85.16658716010947
49,90.79062994300635,78.65374475884406,80.3258931934018,80.17273845690326,95.98784805041552,94.35838208340657,73.48916618544277,80.85063647091316,88.96783750533531,94.53915488714253,92.04850736900248,84.07943960430842,86.17841271435387,92.70129804916016,94.05709407717994,98.12950362800974,94.88814682768837,95.7769464460569,91.35303422129604,86.26628838283662,97.65497501820282,91.08689648246252,94.0872228778026,83.80325893193402,93.92151447437797,71.9626402872279,91.57146802581033,71.17678073765347,90.07256019483292,91.7622837630872,95.12666649928444,90.49938487032063,79.92417585176631,83.59988952773105,83.38145572321675,96.40965125913279,92.74146978332371,83.53963192648573,92.337241708303,85.49800396695875
50,90.81824801024379,78.60604082452484,80.37108639433579,80.08988425519094,95.99286951718597,94.30314594893169,73.5619774536142,80.83808280398705,89.0356273067363,94.61196615531397,92.1313615707148,84.1572723392503,86.12317657987899,92.69376584900449,94.0068794094755,98.21235782972207,94.92329709508148,95.75686057897512,91.36809862160737,86.26879911622184,97.60978181726882,91.26264781942805,94.21778101383414,83.63755052850938,94.20773808029325,71.92246855306435,91.73466569584976,71.13660900348992,90.01732406035804,91.76479449647242,95.13922016621055,90.58474980541816,79.95179391900373,83.73044766376259,83.52707825955962,96.5828918627131,92.74398051670893,83.44924552461774,92.33975244168822,85.36995656431243
51,90.80569434331768,78.66880915915539,80.39870446157323,80.19533505737026,95.98282658364508,94.408596751111,73.60214918777775,80.87072233799493,89.05320244043286,94.57681588792086,92.22676943935323,84.1346757387833,86.06040824524844,92.67367998192272,93.96921840869717,98.23495443018906,94.91325416154059,95.77945717944212,91.33294835421427,86.31901378392628,97.64995355143238,91.25762635265761,94.10228727811393,83.79070526500792,94.01441160963117,71.88982901905646,91.50618895779458,71.16924853749781,89.95204499234227,91.69700469507143,95.13670943282533,90.59228200557382,80.04469105425694,83.53963192648573,83.6852544628286,96.5954455296392,92.7640663837907,83.46430992492907,92.32217730799167,85.19922669411736
52,90.83833387732557,78.71400236008938,80.51921966406387,80.12754525596927,95.98784805041552,94.42115041803712,73.55695598684376,80.9485550729368,89.07830977428507,94.58936955484697,92.37992417585177,84.27527680835573,86.02776871124055,92.69627658238971,93.97675060885284,98.26508323081173,94.93334002862235,95.79703231313867,91.28524441989505,86.37173918501594,97.6750608852846,91.35303422129604,94.16003414597404,83.89615606718722,93.96921840869717,71.86974315197469,91.69198322830098,71.13660900348992,90.0826031283738,91.6944939616862,95.13168796605488,90.75296894222802,79.99196565316728,83.73295839714781,83.81832333224534,96.74106806598208,92.8092595847247,83.41660599060985,92.40503150970399,85.25195209520702
53,90.83331241055512,78.75668482763815,80.49662306359687,80.18027065705893,96.0079339174973,94.38600015064401,73.56448818699943,80.94604433955158,89.16618544276783,94.58434808807652,92.33975244168822,84.31042707574882,86.07045117878933,92.71887318285671,93.98177207562328,98.33789449898315,94.91325416154059,95.82716111376133,91.32039468728816,86.39684651886816,97.6876145522107,91.4509528233197,94.12237314519571,83.63001832835371,93.97926134223806,71.93000075322001,91.67691882798965,71.18682367119436,90.03489919405459,91.7045368952271,95.13922016621055,90.74543674207236,80.02962665394561,83.893645333802,83.87607020010545,96.79379346707174,92.79670591779859,83.37392352306108,92.46528911094931,85.52813276758141
54,90.85841974440734,78.74915262748249,80.54934846468653,80.1777599236737,95.98784805041552,94.37846795048834,73.52180571945065,81.02136634110823,89.10090637475207,94.63205202239574,92.37992417585177,84.37068467699414,86.0905370458711,92.72640538301238,94.00436867609028,98.31278716513093,94.92831856185191,95.83971478068744,91.34550202114038,86.45208265334304,97.68510381882548,91.48108162394236,94.1324160787366,83.74049059730348,93.94913254161541,71.97268322076879,91.68696176153054,71.19435587135003,90.01732406035804,91.71457982876798,95.12666649928444,90.76050114238369,80.09992718873183,83.76810866454092,84.01416053629265,96.84902960154662,92.83938838534736,83.39652012352808,92.50546084511286,85.48545030003264
55,90.87850561148912,78.73408822717116,80.43385472896634,80.19784579075548,95.97529438348941,94.44123628511889,73.65989605563786,81.06153807527178,89.15363177584172,94.64460568932185,92.38243490923699,84.49873207964046,86.12819804664943,92.70129804916016,93.98177207562328,98.34542669913881,94.9032112279997,95.82716111376133,91.33545908759949,86.41693238594993,97.69012528559593,91.48359235732758,94.12237314519571,83.79321599839314,93.9014286072962,71.86221095181902,91.61666122674433,71.24205980566924,90.04996359436592,91.78739109693942,95.1341986994401,90.81824801024379,80.19533505737026,83.88109166687589,84.07943960430842,96.93439453664415,92.76155565040548,83.45426699138818,92.59333651359562,85.42017123201687
56,90.95131687966055,78.71400236008938,80.52173039744909,80.31082879309047,96.03304125134952,94.44625775188932,73.7000677898014,81.09919907605011,89.21388937708704,94.65715935624796,92.35983830877,84.43847447839514,86.1708805141982,92.77913078410204,94.08471214441738,98.40317356699892,94.94840442893369,95.879886514851,91.35554495468126,86.41944311933516,97.70770041929248,91.49614602425369,94.19769514675237,83.78568379823747,94.05960481056516,71.95510808707223,91.64930076075221,71.24205980566924,90.11273192899645,91.81751989756208,95.18692410052977,90.67764694067137,80.15767405659193,83.99407466921087,84.12212207185719,97.02980240528258,92.7741093173316,83.48439579201084,92.6711692485375,85.6185191694494
57,90.93123101257878,78.66378769238494,80.58700946546486,80.28823219262347,96.05814858520174,94.5014938863642,73.75028245750583,81.09166687589445,89.17873910969394,94.67473448994451,92.36234904215522,84.57405408119712,86.16836978081298,92.78917371764292,94.08220141103216,98.42074870069547,94.9609580958598,95.8924401817771,91.41078108915615,86.44455045318738,97.7328077531447,91.60661829320344,94.20271661352281,83.54716412664139,94.0520726104095,71.99025835446534,91.47857089055714,71.27218860629189,90.16294659670089,91.82756283110297,95.2371387682342,90.89608074518567,80.22546385799292,83.74551206407392,84.25268020788873,97.06997413944613,92.70129804916016,83.45928845815862,92.72640538301238,85.77920610610359
58,91.02161741444677,78.80438876195737,80.66986366717718,80.34597906048357,96.04559491827563,94.52157975344598,73.70257852318662,81.154435210525,89.25155037786537,94.68979889025584,92.42762811017099,84.64686534936855,86.18092344773909,92.7866629842577,94.04705114363905,98.42074870069547,94.97853322955635,95.92507971578497,91.36307715483693,86.44957191995782,97.71523261944814,91.7045368952271,94.2127595470637,83.85096286625323,94.13994827889226,72.00030128800623,91.71457982876798,71.27721007306234,90.18303246378267,91.8200306309473,95.21956363453765,90.90863441211178,80.31333952647569,84.0091390695222,84.40834567777247,97.11014587360968,92.87453865274047,83.46682065831429,92.7515127168646,85.68630897085039
59,90.9914886138241,78.67634135931105,80.74518566873384,80.31585025986091,96.11338471967662,94.52660122021642,73.80300785859549,81.11928494313189,89.31682944588114,94.67724522332973,92.55065404604684,84.7096336839991,86.19598784805042,92.82181325165081,94.09977654472871,98.46594190162946,94.99861909663812,95.93512264932586,91.39069522207437,86.51736172135881,97.7679580205378,91.91041703281529,94.27301714830902,83.84343066609756,94.17509854628537,71.99276908785056,91.64930076075221,71.29729594014411,90.18805393055311,91.82254136433252,95.23462803484898,91.02914961460243,80.34095759371313,84.00662833613698,84.43345301162469,97.23568254287078,92.77913078410204,83.49694945893695,92.82934545180647,85.91980717567601
60,90.95884907981622,78.88975369705491,80.64224559993974,80.35602199402446,96.09580958598006,94.50651535313465,73.85322252629993,81.22222501192599,89.27414697833237,94.67473448994451,92.48537497803109,84.74980541816265,86.27382058299229,92.82181325165081,94.10479801149916,98.47849556855557,94.96597956263024,95.95771924979286,91.36809862160737,86.53242612167014,97.76042582038214,91.96314243390495,94.18765221321148,83.81079113208969,94.02696527655728,71.94757588691657,91.66436516106354,71.19686660473525,90.16796806347133,91.77985889678375,95.2019885008411,91.00404228075021,80.28572145923825,84.16480453940596,84.4911998794848,97.260789876723,92.84943131888825,83.42915965753596,92.88207085289613,85.89972130859424
61,91.01659594767632,78.7165130934746,80.54432699791609,80.33593612694268,96.0656807853574,94.54417635391297,73.8607547264556,81.19711767807377,89.27665771171759,94.67473448994451,92.48537497803109,84.75231615154787,86.21105224836175,92.75402345024982,94.04454041025383,98.45087750131813,94.98355469632679,95.89997238193276,91.41329182254137,86.51736172135881,97.78804388761958,91.77734816339853,94.1901629465967,83.57980366064928,94.04202967686861,72.00783348816189,91.6141504933591,71.27721007306234,90.08762459514425,91.8777774988074,95.2019885008411,90.98646714705366,80.35853272740968,84.0769288709232,84.68201561676166,97.2959401441161,92.80423811795426,83.60240026111627,92.81177031810992,85.4126390318612
62,91.00153154736499,78.80689949534259,80.60207386577619,80.32840392678702,96.07823445228351,94.50902608651987,73.82309372567727,81.2347786788521,89.29674357879937,94.68979889025584,92.51801451203896,84.75231615154787,86.27382058299229,92.74398051670893,94.03951894348339,98.50862436917824,94.98606542971201,95.88490798162144,91.35303422129604,86.54749052198147,97.79306535439002,91.97569610083106,94.24539908107158,83.59988952773105,94.03700821009816,72.03294082201411,91.65181149413743,71.28725300660322,90.12026412915212,91.85015943156996,95.19947776745587,91.06429988199552,80.36857566095057,84.18489040648774,84.71465515076954,97.33109041150921,92.78164151748726,83.49694945893695,92.84692058550303,85.6536694368425
63,90.91867734565267,78.84456049612092,80.6949710010294,80.40874739511412,96.12844911998795,94.56928368776519,73.87079765999648,81.22222501192599,89.34444751311858,94.70235255718195,92.57325064651384,84.87032062065329,86.20854151497653,92.83436691857692,94.13743754550704,98.52619950287479,94.99108689648246,95.9401441160963,91.46601722363103,86.48472218735093,97.80812975470135,91.69700469507143,94.18765221321148,83.75053353084436,93.84870320620654,72.05804815586633,91.67942956137487,71.27721007306234,90.22571493133144,91.89284189911874,95.19445630068543,90.933741745964,80.36355419418013,84.08446107107886,84.73725175123654,97.39636947952496,92.75653418363504,83.47435285846996,92.90968892013358,85.78673830625925
64,91.06932134876597,78.93745763137413,80.68743880087374,80.43134399558112,96.08074518566873,94.57430515453564,73.98126992894625,81.22724647869643,89.41725878129002,94.70235255718195,92.56571844635818,84.86529915388284,86.23867031559918,92.7515127168646,94.08220141103216,98.54126390318612,95.00364056340857,95.92005824901453,91.44090988977881,86.55753345552236,97.79808682116047,91.99327123452761,94.20522734690803,83.57729292726405,94.05458334379472,71.99276908785056,91.64427929398177,71.27972080644756,90.17801099701222,91.86773456526652,95.21956363453765,91.09191794923296,80.43636546235155,84.07943960430842,84.88036355419418,97.41896607999196,92.85696351904392,83.48188505862562,92.94483918752668,85.77167390594792
